,buying,maint,doors,persons,lug_boot,safety,condition
0,4,4,2,2,1,2,1
1,4,4,2,2,1,3,1
2,4,4,2,2,2,1,1
3,4,4,2,2,2,2,1
4,4,4,2,2,2,3,1
5,4,4,2,2,3,1,1
6,4,4,2,2,3,2,1
7,4,4,2,2,3,3,1
8,4,4,2,4,1,1,1
9,4,4,2,4,1,2,1
10,4,4,2,4,1,3,1
11,4,4,2,4,2,1,1
12,4,4,2,4,2,2,1
13,4,4,2,4,2,3,1
14,4,4,2,4,3,1,1
15,4,4,2,4,3,2,1
16,4,4,2,4,3,3,1
17,4,4,2,5,1,1,1
18,4,4,2,5,1,2,1
19,4,4,2,5,1,3,1
20,4,4,2,5,2,1,1
21,4,4,2,5,2,2,1
22,4,4,2,5,2,3,1
23,4,4,2,5,3,1,1
24,4,4,2,5,3,2,1
25,4,4,2,5,3,3,1
26,4,4,3,2,1,1,1
27,4,4,3,2,1,2,1
28,4,4,3,2,1,3,1
29,4,4,3,2,2,1,1
30,4,4,3,2,2,2,1
31,4,4,3,2,2,3,1
32,4,4,3,2,3,1,1
33,4,4,3,2,3,2,1
34,4,4,3,2,3,3,1
35,4,4,3,4,1,1,1
36,4,4,3,4,1,2,1
37,4,4,3,4,1,3,1
38,4,4,3,4,2,1,1
39,4,4,3,4,2,2,1
40,4,4,3,4,2,3,1
41,4,4,3,4,3,1,1
42,4,4,3,4,3,2,1
43,4,4,3,4,3,3,1
44,4,4,3,5,1,1,1
45,4,4,3,5,1,2,1
46,4,4,3,5,1,3,1
47,4,4,3,5,2,1,1
48,4,4,3,5,2,2,1
49,4,4,3,5,2,3,1
50,4,4,3,5,3,1,1
51,4,4,3,5,3,2,1
52,4,4,3,5,3,3,1
53,4,4,4,2,1,1,1
54,4,4,4,2,1,2,1
55,4,4,4,2,1,3,1
56,4,4,4,2,2,1,1
57,4,4,4,2,2,2,1
58,4,4,4,2,2,3,1
59,4,4,4,2,3,1,1
60,4,4,4,2,3,2,1
61,4,4,4,2,3,3,1
62,4,4,4,4,1,1,1
63,4,4,4,4,1,2,1
64,4,4,4,4,1,3,1
65,4,4,4,4,2,1,1
66,4,4,4,4,2,2,1
67,4,4,4,4,2,3,1
68,4,4,4,4,3,1,1
69,4,4,4,4,3,2,1
70,4,4,4,4,3,3,1
71,4,4,4,5,1,1,1
72,4,4,4,5,1,2,1
73,4,4,4,5,1,3,1
74,4,4,4,5,2,1,1
75,4,4,4,5,2,2,1
76,4,4,4,5,2,3,1
77,4,4,4,5,3,1,1
78,4,4,4,5,3,2,1
79,4,4,4,5,3,3,1
80,4,4,5,2,1,1,1
81,4,4,5,2,1,2,1
82,4,4,5,2,1,3,1
83,4,4,5,2,2,1,1
84,4,4,5,2,2,2,1
85,4,4,5,2,2,3,1
86,4,4,5,2,3,1,1
87,4,4,5,2,3,2,1
88,4,4,5,2,3,3,1
89,4,4,5,4,1,1,1
90,4,4,5,4,1,2,1
91,4,4,5,4,1,3,1
92,4,4,5,4,2,1,1
93,4,4,5,4,2,2,1
94,4,4,5,4,2,3,1
95,4,4,5,4,3,1,1
96,4,4,5,4,3,2,1
97,4,4,5,4,3,3,1
98,4,4,5,5,1,1,1
99,4,4,5,5,1,2,1
100,4,4,5,5,1,3,1
101,4,4,5,5,2,1,1
102,4,4,5,5,2,2,1
103,4,4,5,5,2,3,1
104,4,4,5,5,3,1,1
105,4,4,5,5,3,2,1
106,4,4,5,5,3,3,1
107,4,3,2,2,1,1,1
108,4,3,2,2,1,2,1
109,4,3,2,2,1,3,1
110,4,3,2,2,2,1,1
111,4,3,2,2,2,2,1
112,4,3,2,2,2,3,1
113,4,3,2,2,3,1,1
114,4,3,2,2,3,2,1
115,4,3,2,2,3,3,1
116,4,3,2,4,1,1,1
117,4,3,2,4,1,2,1
118,4,3,2,4,1,3,1
119,4,3,2,4,2,1,1
120,4,3,2,4,2,2,1
121,4,3,2,4,2,3,1
122,4,3,2,4,3,1,1
123,4,3,2,4,3,2,1
124,4,3,2,4,3,3,1
125,4,3,2,5,1,1,1
126,4,3,2,5,1,2,1
127,4,3,2,5,1,3,1
128,4,3,2,5,2,1,1
129,4,3,2,5,2,2,1
130,4,3,2,5,2,3,1
131,4,3,2,5,3,1,1
132,4,3,2,5,3,2,1
133,4,3,2,5,3,3,1
134,4,3,3,2,1,1,1
135,4,3,3,2,1,2,1
136,4,3,3,2,1,3,1
137,4,3,3,2,2,1,1
138,4,3,3,2,2,2,1
139,4,3,3,2,2,3,1
140,4,3,3,2,3,1,1
141,4,3,3,2,3,2,1
142,4,3,3,2,3,3,1
143,4,3,3,4,1,1,1
144,4,3,3,4,1,2,1
145,4,3,3,4,1,3,1
146,4,3,3,4,2,1,1
147,4,3,3,4,2,2,1
148,4,3,3,4,2,3,1
149,4,3,3,4,3,1,1
150,4,3,3,4,3,2,1
151,4,3,3,4,3,3,1
152,4,3,3,5,1,1,1
153,4,3,3,5,1,2,1
154,4,3,3,5,1,3,1
155,4,3,3,5,2,1,1
156,4,3,3,5,2,2,1
157,4,3,3,5,2,3,1
158,4,3,3,5,3,1,1
159,4,3,3,5,3,2,1
160,4,3,3,5,3,3,1
161,4,3,4,2,1,1,1
162,4,3,4,2,1,2,1
163,4,3,4,2,1,3,1
164,4,3,4,2,2,1,1
165,4,3,4,2,2,2,1
166,4,3,4,2,2,3,1
167,4,3,4,2,3,1,1
168,4,3,4,2,3,2,1
169,4,3,4,2,3,3,1
170,4,3,4,4,1,1,1
171,4,3,4,4,1,2,1
172,4,3,4,4,1,3,1
173,4,3,4,4,2,1,1
174,4,3,4,4,2,2,1
175,4,3,4,4,2,3,1
176,4,3,4,4,3,1,1
177,4,3,4,4,3,2,1
178,4,3,4,4,3,3,1
179,4,3,4,5,1,1,1
180,4,3,4,5,1,2,1
181,4,3,4,5,1,3,1
182,4,3,4,5,2,1,1
183,4,3,4,5,2,2,1
184,4,3,4,5,2,3,1
185,4,3,4,5,3,1,1
186,4,3,4,5,3,2,1
187,4,3,4,5,3,3,1
188,4,3,5,2,1,1,1
189,4,3,5,2,1,2,1
190,4,3,5,2,1,3,1
191,4,3,5,2,2,1,1
192,4,3,5,2,2,2,1
193,4,3,5,2,2,3,1
194,4,3,5,2,3,1,1
195,4,3,5,2,3,2,1
196,4,3,5,2,3,3,1
197,4,3,5,4,1,1,1
198,4,3,5,4,1,2,1
199,4,3,5,4,1,3,1
200,4,3,5,4,2,1,1
201,4,3,5,4,2,2,1
202,4,3,5,4,2,3,1
203,4,3,5,4,3,1,1
204,4,3,5,4,3,2,1
205,4,3,5,4,3,3,1
206,4,3,5,5,1,1,1
207,4,3,5,5,1,2,1
208,4,3,5,5,1,3,1
209,4,3,5,5,2,1,1
210,4,3,5,5,2,2,1
211,4,3,5,5,2,3,1
212,4,3,5,5,3,1,1
213,4,3,5,5,3,2,1
214,4,3,5,5,3,3,1
215,4,2,2,2,1,1,1
216,4,2,2,2,1,2,1
217,4,2,2,2,1,3,1
218,4,2,2,2,2,1,1
219,4,2,2,2,2,2,1
220,4,2,2,2,2,3,1
221,4,2,2,2,3,1,1
222,4,2,2,2,3,2,1
223,4,2,2,2,3,3,1
224,4,2,2,4,1,1,1
225,4,2,2,4,1,2,1
226,4,2,2,4,1,3,2
227,4,2,2,4,2,1,1
228,4,2,2,4,2,2,1
229,4,2,2,4,2,3,2
230,4,2,2,4,3,1,1
231,4,2,2,4,3,2,2
232,4,2,2,4,3,3,2
233,4,2,2,5,1,1,1
234,4,2,2,5,1,2,1
235,4,2,2,5,1,3,1
236,4,2,2,5,2,1,1
237,4,2,2,5,2,2,1
238,4,2,2,5,2,3,2
239,4,2,2,5,3,1,1
240,4,2,2,5,3,2,2
241,4,2,2,5,3,3,2
242,4,2,3,2,1,1,1
243,4,2,3,2,1,2,1
244,4,2,3,2,1,3,1
245,4,2,3,2,2,1,1
246,4,2,3,2,2,2,1
247,4,2,3,2,2,3,1
248,4,2,3,2,3,1,1
249,4,2,3,2,3,2,1
250,4,2,3,2,3,3,1
251,4,2,3,4,1,1,1
252,4,2,3,4,1,2,1
253,4,2,3,4,1,3,2
254,4,2,3,4,2,1,1
255,4,2,3,4,2,2,1
256,4,2,3,4,2,3,2
257,4,2,3,4,3,1,1
258,4,2,3,4,3,2,2
259,4,2,3,4,3,3,2
260,4,2,3,5,1,1,1
261,4,2,3,5,1,2,1
262,4,2,3,5,1,3,2
263,4,2,3,5,2,1,1
264,4,2,3,5,2,2,2
265,4,2,3,5,2,3,2
266,4,2,3,5,3,1,1
267,4,2,3,5,3,2,2
268,4,2,3,5,3,3,2
269,4,2,4,2,1,1,1
270,4,2,4,2,1,2,1
271,4,2,4,2,1,3,1
272,4,2,4,2,2,1,1
273,4,2,4,2,2,2,1
274,4,2,4,2,2,3,1
275,4,2,4,2,3,1,1
276,4,2,4,2,3,2,1
277,4,2,4,2,3,3,1
278,4,2,4,4,1,1,1
279,4,2,4,4,1,2,1
280,4,2,4,4,1,3,2
281,4,2,4,4,2,1,1
282,4,2,4,4,2,2,2
283,4,2,4,4,2,3,2
284,4,2,4,4,3,1,1
285,4,2,4,4,3,2,2
286,4,2,4,4,3,3,2
287,4,2,4,5,1,1,1
288,4,2,4,5,1,2,1
289,4,2,4,5,1,3,2
290,4,2,4,5,2,1,1
291,4,2,4,5,2,2,2
292,4,2,4,5,2,3,2
293,4,2,4,5,3,1,1
294,4,2,4,5,3,2,2
295,4,2,4,5,3,3,2
296,4,2,5,2,1,1,1
297,4,2,5,2,1,2,1
298,4,2,5,2,1,3,1
299,4,2,5,2,2,1,1
300,4,2,5,2,2,2,1
301,4,2,5,2,2,3,1
302,4,2,5,2,3,1,1
303,4,2,5,2,3,2,1
304,4,2,5,2,3,3,1
305,4,2,5,4,1,1,1
306,4,2,5,4,1,2,1
307,4,2,5,4,1,3,2
308,4,2,5,4,2,1,1
309,4,2,5,4,2,2,2
310,4,2,5,4,2,3,2
311,4,2,5,4,3,1,1
312,4,2,5,4,3,2,2
313,4,2,5,4,3,3,2
314,4,2,5,5,1,1,1
315,4,2,5,5,1,2,1
316,4,2,5,5,1,3,2
317,4,2,5,5,2,1,1
318,4,2,5,5,2,2,2
319,4,2,5,5,2,3,2
320,4,2,5,5,3,1,1
321,4,2,5,5,3,2,2
322,4,2,5,5,3,3,2
323,4,1,2,2,1,1,1
324,4,1,2,2,1,2,1
325,4,1,2,2,1,3,1
326,4,1,2,2,2,1,1
327,4,1,2,2,2,2,1
328,4,1,2,2,2,3,1
329,4,1,2,2,3,1,1
330,4,1,2,2,3,2,1
331,4,1,2,2,3,3,1
332,4,1,2,4,1,1,1
333,4,1,2,4,1,2,1
334,4,1,2,4,1,3,2
335,4,1,2,4,2,1,1
336,4,1,2,4,2,2,1
337,4,1,2,4,2,3,2
338,4,1,2,4,3,1,1
339,4,1,2,4,3,2,2
340,4,1,2,4,3,3,2
341,4,1,2,5,1,1,1
342,4,1,2,5,1,2,1
343,4,1,2,5,1,3,1
344,4,1,2,5,2,1,1
345,4,1,2,5,2,2,1
346,4,1,2,5,2,3,2
347,4,1,2,5,3,1,1
348,4,1,2,5,3,2,2
349,4,1,2,5,3,3,2
350,4,1,3,2,1,1,1
351,4,1,3,2,1,2,1
352,4,1,3,2,1,3,1
353,4,1,3,2,2,1,1
354,4,1,3,2,2,2,1
355,4,1,3,2,2,3,1
356,4,1,3,2,3,1,1
357,4,1,3,2,3,2,1
358,4,1,3,2,3,3,1
359,4,1,3,4,1,1,1
360,4,1,3,4,1,2,1
361,4,1,3,4,1,3,2
362,4,1,3,4,2,1,1
363,4,1,3,4,2,2,1
364,4,1,3,4,2,3,2
365,4,1,3,4,3,1,1
366,4,1,3,4,3,2,2
367,4,1,3,4,3,3,2
368,4,1,3,5,1,1,1
369,4,1,3,5,1,2,1
370,4,1,3,5,1,3,2
371,4,1,3,5,2,1,1
372,4,1,3,5,2,2,2
373,4,1,3,5,2,3,2
374,4,1,3,5,3,1,1
375,4,1,3,5,3,2,2
376,4,1,3,5,3,3,2
377,4,1,4,2,1,1,1
378,4,1,4,2,1,2,1
379,4,1,4,2,1,3,1
380,4,1,4,2,2,1,1
381,4,1,4,2,2,2,1
382,4,1,4,2,2,3,1
383,4,1,4,2,3,1,1
384,4,1,4,2,3,2,1
385,4,1,4,2,3,3,1
386,4,1,4,4,1,1,1
387,4,1,4,4,1,2,1
388,4,1,4,4,1,3,2
389,4,1,4,4,2,1,1
390,4,1,4,4,2,2,2
391,4,1,4,4,2,3,2
392,4,1,4,4,3,1,1
393,4,1,4,4,3,2,2
394,4,1,4,4,3,3,2
395,4,1,4,5,1,1,1
396,4,1,4,5,1,2,1
397,4,1,4,5,1,3,2
398,4,1,4,5,2,1,1
399,4,1,4,5,2,2,2
400,4,1,4,5,2,3,2
401,4,1,4,5,3,1,1
402,4,1,4,5,3,2,2
403,4,1,4,5,3,3,2
404,4,1,5,2,1,1,1
405,4,1,5,2,1,2,1
406,4,1,5,2,1,3,1
407,4,1,5,2,2,1,1
408,4,1,5,2,2,2,1
409,4,1,5,2,2,3,1
410,4,1,5,2,3,1,1
411,4,1,5,2,3,2,1
412,4,1,5,2,3,3,1
413,4,1,5,4,1,1,1
414,4,1,5,4,1,2,1
415,4,1,5,4,1,3,2
416,4,1,5,4,2,1,1
417,4,1,5,4,2,2,2
418,4,1,5,4,2,3,2
419,4,1,5,4,3,1,1
420,4,1,5,4,3,2,2
421,4,1,5,4,3,3,2
422,4,1,5,5,1,1,1
423,4,1,5,5,1,2,1
424,4,1,5,5,1,3,2
425,4,1,5,5,2,1,1
426,4,1,5,5,2,2,2
427,4,1,5,5,2,3,2
428,4,1,5,5,3,1,1
429,4,1,5,5,3,2,2
430,4,1,5,5,3,3,2
431,3,4,2,2,1,1,1
432,3,4,2,2,1,2,1
433,3,4,2,2,1,3,1
434,3,4,2,2,2,1,1
435,3,4,2,2,2,2,1
436,3,4,2,2,2,3,1
437,3,4,2,2,3,1,1
438,3,4,2,2,3,2,1
439,3,4,2,2,3,3,1
440,3,4,2,4,1,1,1
441,3,4,2,4,1,2,1
442,3,4,2,4,1,3,1
443,3,4,2,4,2,1,1
444,3,4,2,4,2,2,1
445,3,4,2,4,2,3,1
446,3,4,2,4,3,1,1
447,3,4,2,4,3,2,1
448,3,4,2,4,3,3,1
449,3,4,2,5,1,1,1
450,3,4,2,5,1,2,1
451,3,4,2,5,1,3,1
452,3,4,2,5,2,1,1
453,3,4,2,5,2,2,1
454,3,4,2,5,2,3,1
455,3,4,2,5,3,1,1
456,3,4,2,5,3,2,1
457,3,4,2,5,3,3,1
458,3,4,3,2,1,1,1
459,3,4,3,2,1,2,1
460,3,4,3,2,1,3,1
461,3,4,3,2,2,1,1
462,3,4,3,2,2,2,1
463,3,4,3,2,2,3,1
464,3,4,3,2,3,1,1
465,3,4,3,2,3,2,1
466,3,4,3,2,3,3,1
467,3,4,3,4,1,1,1
468,3,4,3,4,1,2,1
469,3,4,3,4,1,3,1
470,3,4,3,4,2,1,1
471,3,4,3,4,2,2,1
472,3,4,3,4,2,3,1
473,3,4,3,4,3,1,1
474,3,4,3,4,3,2,1
475,3,4,3,4,3,3,1
476,3,4,3,5,1,1,1
477,3,4,3,5,1,2,1
478,3,4,3,5,1,3,1
479,3,4,3,5,2,1,1
480,3,4,3,5,2,2,1
481,3,4,3,5,2,3,1
482,3,4,3,5,3,1,1
483,3,4,3,5,3,2,1
484,3,4,3,5,3,3,1
485,3,4,4,2,1,1,1
486,3,4,4,2,1,2,1
487,3,4,4,2,1,3,1
488,3,4,4,2,2,1,1
489,3,4,4,2,2,2,1
490,3,4,4,2,2,3,1
491,3,4,4,2,3,1,1
492,3,4,4,2,3,2,1
493,3,4,4,2,3,3,1
494,3,4,4,4,1,1,1
495,3,4,4,4,1,2,1
496,3,4,4,4,1,3,1
497,3,4,4,4,2,1,1
498,3,4,4,4,2,2,1
499,3,4,4,4,2,3,1
500,3,4,4,4,3,1,1
501,3,4,4,4,3,2,1
502,3,4,4,4,3,3,1
503,3,4,4,5,1,1,1
504,3,4,4,5,1,2,1
505,3,4,4,5,1,3,1
506,3,4,4,5,2,1,1
507,3,4,4,5,2,2,1
508,3,4,4,5,2,3,1
509,3,4,4,5,3,1,1
510,3,4,4,5,3,2,1
511,3,4,4,5,3,3,1
512,3,4,5,2,1,1,1
513,3,4,5,2,1,2,1
514,3,4,5,2,1,3,1
515,3,4,5,2,2,1,1
516,3,4,5,2,2,2,1
517,3,4,5,2,2,3,1
518,3,4,5,2,3,1,1
519,3,4,5,2,3,2,1
520,3,4,5,2,3,3,1
521,3,4,5,4,1,1,1
522,3,4,5,4,1,2,1
523,3,4,5,4,1,3,1
524,3,4,5,4,2,1,1
525,3,4,5,4,2,2,1
526,3,4,5,4,2,3,1
527,3,4,5,4,3,1,1
528,3,4,5,4,3,2,1
529,3,4,5,4,3,3,1
530,3,4,5,5,1,1,1
531,3,4,5,5,1,2,1
532,3,4,5,5,1,3,1
533,3,4,5,5,2,1,1
534,3,4,5,5,2,2,1
535,3,4,5,5,2,3,1
536,3,4,5,5,3,1,1
537,3,4,5,5,3,2,1
538,3,4,5,5,3,3,1
539,3,3,2,2,1,1,1
540,3,3,2,2,1,2,1
541,3,3,2,2,1,3,1
542,3,3,2,2,2,1,1
543,3,3,2,2,2,2,1
544,3,3,2,2,2,3,1
545,3,3,2,2,3,1,1
546,3,3,2,2,3,2,1
547,3,3,2,2,3,3,1
548,3,3,2,4,1,1,1
549,3,3,2,4,1,2,1
550,3,3,2,4,1,3,2
551,3,3,2,4,2,1,1
552,3,3,2,4,2,2,1
553,3,3,2,4,2,3,2
554,3,3,2,4,3,1,1
555,3,3,2,4,3,2,2
556,3,3,2,4,3,3,2
557,3,3,2,5,1,1,1
558,3,3,2,5,1,2,1
559,3,3,2,5,1,3,1
560,3,3,2,5,2,1,1
561,3,3,2,5,2,2,1
562,3,3,2,5,2,3,2
563,3,3,2,5,3,1,1
564,3,3,2,5,3,2,2
565,3,3,2,5,3,3,2
566,3,3,3,2,1,1,1
567,3,3,3,2,1,2,1
568,3,3,3,2,1,3,1
569,3,3,3,2,2,1,1
570,3,3,3,2,2,2,1
571,3,3,3,2,2,3,1
572,3,3,3,2,3,1,1
573,3,3,3,2,3,2,1
574,3,3,3,2,3,3,1
575,3,3,3,4,1,1,1
576,3,3,3,4,1,2,1
577,3,3,3,4,1,3,2
578,3,3,3,4,2,1,1
579,3,3,3,4,2,2,1
580,3,3,3,4,2,3,2
581,3,3,3,4,3,1,1
582,3,3,3,4,3,2,2
583,3,3,3,4,3,3,2
584,3,3,3,5,1,1,1
585,3,3,3,5,1,2,1
586,3,3,3,5,1,3,2
587,3,3,3,5,2,1,1
588,3,3,3,5,2,2,2
589,3,3,3,5,2,3,2
590,3,3,3,5,3,1,1
