,buying,maint,doors,persons,lug_boot,safety,condition
591,3,3,3,5,3,2,2
592,3,3,3,5,3,3,2
593,3,3,4,2,1,1,1
594,3,3,4,2,1,2,1
595,3,3,4,2,1,3,1
596,3,3,4,2,2,1,1
597,3,3,4,2,2,2,1
598,3,3,4,2,2,3,1
599,3,3,4,2,3,1,1
600,3,3,4,2,3,2,1
601,3,3,4,2,3,3,1
602,3,3,4,4,1,1,1
603,3,3,4,4,1,2,1
604,3,3,4,4,1,3,2
605,3,3,4,4,2,1,1
606,3,3,4,4,2,2,2
607,3,3,4,4,2,3,2
608,3,3,4,4,3,1,1
609,3,3,4,4,3,2,2
610,3,3,4,4,3,3,2
611,3,3,4,5,1,1,1
612,3,3,4,5,1,2,1
613,3,3,4,5,1,3,2
614,3,3,4,5,2,1,1
615,3,3,4,5,2,2,2
616,3,3,4,5,2,3,2
617,3,3,4,5,3,1,1
618,3,3,4,5,3,2,2
619,3,3,4,5,3,3,2
620,3,3,5,2,1,1,1
621,3,3,5,2,1,2,1
622,3,3,5,2,1,3,1
623,3,3,5,2,2,1,1
624,3,3,5,2,2,2,1
625,3,3,5,2,2,3,1
626,3,3,5,2,3,1,1
627,3,3,5,2,3,2,1
628,3,3,5,2,3,3,1
629,3,3,5,4,1,1,1
630,3,3,5,4,1,2,1
631,3,3,5,4,1,3,2
632,3,3,5,4,2,1,1
633,3,3,5,4,2,2,2
634,3,3,5,4,2,3,2
635,3,3,5,4,3,1,1
636,3,3,5,4,3,2,2
637,3,3,5,4,3,3,2
638,3,3,5,5,1,1,1
639,3,3,5,5,1,2,1
640,3,3,5,5,1,3,2
641,3,3,5,5,2,1,1
642,3,3,5,5,2,2,2
643,3,3,5,5,2,3,2
644,3,3,5,5,3,1,1
645,3,3,5,5,3,2,2
646,3,3,5,5,3,3,2
647,3,2,2,2,1,1,1
648,3,2,2,2,1,2,1
649,3,2,2,2,1,3,1
650,3,2,2,2,2,1,1
651,3,2,2,2,2,2,1
652,3,2,2,2,2,3,1
653,3,2,2,2,3,1,1
654,3,2,2,2,3,2,1
655,3,2,2,2,3,3,1
656,3,2,2,4,1,1,1
657,3,2,2,4,1,2,1
658,3,2,2,4,1,3,2
659,3,2,2,4,2,1,1
660,3,2,2,4,2,2,1
661,3,2,2,4,2,3,2
662,3,2,2,4,3,1,1
663,3,2,2,4,3,2,2
664,3,2,2,4,3,3,2
665,3,2,2,5,1,1,1
666,3,2,2,5,1,2,1
667,3,2,2,5,1,3,1
668,3,2,2,5,2,1,1
669,3,2,2,5,2,2,1
670,3,2,2,5,2,3,2
671,3,2,2,5,3,1,1
672,3,2,2,5,3,2,2
673,3,2,2,5,3,3,2
674,3,2,3,2,1,1,1
675,3,2,3,2,1,2,1
676,3,2,3,2,1,3,1
677,3,2,3,2,2,1,1
678,3,2,3,2,2,2,1
679,3,2,3,2,2,3,1
680,3,2,3,2,3,1,1
681,3,2,3,2,3,2,1
682,3,2,3,2,3,3,1
683,3,2,3,4,1,1,1
684,3,2,3,4,1,2,1
685,3,2,3,4,1,3,2
686,3,2,3,4,2,1,1
687,3,2,3,4,2,2,1
688,3,2,3,4,2,3,2
689,3,2,3,4,3,1,1
690,3,2,3,4,3,2,2
691,3,2,3,4,3,3,2
692,3,2,3,5,1,1,1
693,3,2,3,5,1,2,1
694,3,2,3,5,1,3,2
695,3,2,3,5,2,1,1
696,3,2,3,5,2,2,2
697,3,2,3,5,2,3,2
698,3,2,3,5,3,1,1
699,3,2,3,5,3,2,2
700,3,2,3,5,3,3,2
701,3,2,4,2,1,1,1
702,3,2,4,2,1,2,1
703,3,2,4,2,1,3,1
704,3,2,4,2,2,1,1
705,3,2,4,2,2,2,1
706,3,2,4,2,2,3,1
707,3,2,4,2,3,1,1
708,3,2,4,2,3,2,1
709,3,2,4,2,3,3,1
710,3,2,4,4,1,1,1
711,3,2,4,4,1,2,1
712,3,2,4,4,1,3,2
713,3,2,4,4,2,1,1
714,3,2,4,4,2,2,2
715,3,2,4,4,2,3,2
716,3,2,4,4,3,1,1
717,3,2,4,4,3,2,2
718,3,2,4,4,3,3,2
719,3,2,4,5,1,1,1
720,3,2,4,5,1,2,1
721,3,2,4,5,1,3,2
722,3,2,4,5,2,1,1
723,3,2,4,5,2,2,2
724,3,2,4,5,2,3,2
725,3,2,4,5,3,1,1
726,3,2,4,5,3,2,2
727,3,2,4,5,3,3,2
728,3,2,5,2,1,1,1
729,3,2,5,2,1,2,1
730,3,2,5,2,1,3,1
731,3,2,5,2,2,1,1
732,3,2,5,2,2,2,1
733,3,2,5,2,2,3,1
734,3,2,5,2,3,1,1
735,3,2,5,2,3,2,1
736,3,2,5,2,3,3,1
737,3,2,5,4,1,1,1
738,3,2,5,4,1,2,1
739,3,2,5,4,1,3,2
740,3,2,5,4,2,1,1
741,3,2,5,4,2,2,2
742,3,2,5,4,2,3,2
743,3,2,5,4,3,1,1
744,3,2,5,4,3,2,2
745,3,2,5,4,3,3,2
746,3,2,5,5,1,1,1
747,3,2,5,5,1,2,1
748,3,2,5,5,1,3,2
749,3,2,5,5,2,1,1
750,3,2,5,5,2,2,2
751,3,2,5,5,2,3,2
752,3,2,5,5,3,1,1
753,3,2,5,5,3,2,2
754,3,2,5,5,3,3,2
755,3,1,2,2,1,1,1
756,3,1,2,2,1,2,1
757,3,1,2,2,1,3,1
758,3,1,2,2,2,1,1
759,3,1,2,2,2,2,1
760,3,1,2,2,2,3,1
761,3,1,2,2,3,1,1
762,3,1,2,2,3,2,1
763,3,1,2,2,3,3,1
764,3,1,2,4,1,1,1
765,3,1,2,4,1,2,1
766,3,1,2,4,1,3,2
767,3,1,2,4,2,1,1
768,3,1,2,4,2,2,1
769,3,1,2,4,2,3,2
770,3,1,2,4,3,1,1
771,3,1,2,4,3,2,2
772,3,1,2,4,3,3,2
773,3,1,2,5,1,1,1
774,3,1,2,5,1,2,1
775,3,1,2,5,1,3,1
776,3,1,2,5,2,1,1
777,3,1,2,5,2,2,1
778,3,1,2,5,2,3,2
779,3,1,2,5,3,1,1
780,3,1,2,5,3,2,2
781,3,1,2,5,3,3,2
782,3,1,3,2,1,1,1
783,3,1,3,2,1,2,1
784,3,1,3,2,1,3,1
785,3,1,3,2,2,1,1
786,3,1,3,2,2,2,1
787,3,1,3,2,2,3,1
788,3,1,3,2,3,1,1
789,3,1,3,2,3,2,1
790,3,1,3,2,3,3,1
791,3,1,3,4,1,1,1
792,3,1,3,4,1,2,1
793,3,1,3,4,1,3,2
794,3,1,3,4,2,1,1
795,3,1,3,4,2,2,1
796,3,1,3,4,2,3,2
797,3,1,3,4,3,1,1
798,3,1,3,4,3,2,2
799,3,1,3,4,3,3,2
800,3,1,3,5,1,1,1
801,3,1,3,5,1,2,1
802,3,1,3,5,1,3,2
803,3,1,3,5,2,1,1
804,3,1,3,5,2,2,2
805,3,1,3,5,2,3,2
806,3,1,3,5,3,1,1
807,3,1,3,5,3,2,2
808,3,1,3,5,3,3,2
809,3,1,4,2,1,1,1
810,3,1,4,2,1,2,1
811,3,1,4,2,1,3,1
812,3,1,4,2,2,1,1
813,3,1,4,2,2,2,1
814,3,1,4,2,2,3,1
815,3,1,4,2,3,1,1
816,3,1,4,2,3,2,1
817,3,1,4,2,3,3,1
818,3,1,4,4,1,1,1
819,3,1,4,4,1,2,1
820,3,1,4,4,1,3,2
821,3,1,4,4,2,1,1
822,3,1,4,4,2,2,2
823,3,1,4,4,2,3,2
824,3,1,4,4,3,1,1
825,3,1,4,4,3,2,2
826,3,1,4,4,3,3,2
827,3,1,4,5,1,1,1
828,3,1,4,5,1,2,1
829,3,1,4,5,1,3,2
830,3,1,4,5,2,1,1
831,3,1,4,5,2,2,2
832,3,1,4,5,2,3,2
833,3,1,4,5,3,1,1
834,3,1,4,5,3,2,2
835,3,1,4,5,3,3,2
836,3,1,5,2,1,1,1
837,3,1,5,2,1,2,1
838,3,1,5,2,1,3,1
839,3,1,5,2,2,1,1
840,3,1,5,2,2,2,1
841,3,1,5,2,2,3,1
842,3,1,5,2,3,1,1
843,3,1,5,2,3,2,1
844,3,1,5,2,3,3,1
845,3,1,5,4,1,1,1
846,3,1,5,4,1,2,1
847,3,1,5,4,1,3,2
848,3,1,5,4,2,1,1
849,3,1,5,4,2,2,2
850,3,1,5,4,2,3,2
851,3,1,5,4,3,1,1
852,3,1,5,4,3,2,2
853,3,1,5,4,3,3,2
854,3,1,5,5,1,1,1
855,3,1,5,5,1,2,1
856,3,1,5,5,1,3,2
857,3,1,5,5,2,1,1
858,3,1,5,5,2,2,2
859,3,1,5,5,2,3,2
860,3,1,5,5,3,1,1
861,3,1,5,5,3,2,2
862,3,1,5,5,3,3,2
863,2,4,2,2,1,1,1
864,2,4,2,2,1,2,1
865,2,4,2,2,1,3,1
866,2,4,2,2,2,1,1
867,2,4,2,2,2,2,1
868,2,4,2,2,2,3,1
869,2,4,2,2,3,1,1
870,2,4,2,2,3,2,1
871,2,4,2,2,3,3,1
872,2,4,2,4,1,1,1
873,2,4,2,4,1,2,1
874,2,4,2,4,1,3,2
875,2,4,2,4,2,1,1
876,2,4,2,4,2,2,1
877,2,4,2,4,2,3,2
878,2,4,2,4,3,1,1
879,2,4,2,4,3,2,2
880,2,4,2,4,3,3,2
881,2,4,2,5,1,1,1
882,2,4,2,5,1,2,1
883,2,4,2,5,1,3,1
884,2,4,2,5,2,1,1
885,2,4,2,5,2,2,1
886,2,4,2,5,2,3,2
887,2,4,2,5,3,1,1
888,2,4,2,5,3,2,2
889,2,4,2,5,3,3,2
890,2,4,3,2,1,1,1
891,2,4,3,2,1,2,1
892,2,4,3,2,1,3,1
893,2,4,3,2,2,1,1
894,2,4,3,2,2,2,1
895,2,4,3,2,2,3,1
896,2,4,3,2,3,1,1
897,2,4,3,2,3,2,1
898,2,4,3,2,3,3,1
899,2,4,3,4,1,1,1
900,2,4,3,4,1,2,1
901,2,4,3,4,1,3,2
902,2,4,3,4,2,1,1
903,2,4,3,4,2,2,1
904,2,4,3,4,2,3,2
905,2,4,3,4,3,1,1
906,2,4,3,4,3,2,2
907,2,4,3,4,3,3,2
908,2,4,3,5,1,1,1
909,2,4,3,5,1,2,1
910,2,4,3,5,1,3,2
911,2,4,3,5,2,1,1
912,2,4,3,5,2,2,2
913,2,4,3,5,2,3,2
914,2,4,3,5,3,1,1
915,2,4,3,5,3,2,2
916,2,4,3,5,3,3,2
917,2,4,4,2,1,1,1
918,2,4,4,2,1,2,1
919,2,4,4,2,1,3,1
920,2,4,4,2,2,1,1
921,2,4,4,2,2,2,1
922,2,4,4,2,2,3,1
923,2,4,4,2,3,1,1
924,2,4,4,2,3,2,1
925,2,4,4,2,3,3,1
926,2,4,4,4,1,1,1
927,2,4,4,4,1,2,1
928,2,4,4,4,1,3,2
929,2,4,4,4,2,1,1
930,2,4,4,4,2,2,2
931,2,4,4,4,2,3,2
932,2,4,4,4,3,1,1
933,2,4,4,4,3,2,2
934,2,4,4,4,3,3,2
935,2,4,4,5,1,1,1
936,2,4,4,5,1,2,1
937,2,4,4,5,1,3,2
938,2,4,4,5,2,1,1
939,2,4,4,5,2,2,2
940,2,4,4,5,2,3,2
941,2,4,4,5,3,1,1
942,2,4,4,5,3,2,2
943,2,4,4,5,3,3,2
944,2,4,5,2,1,1,1
945,2,4,5,2,1,2,1
946,2,4,5,2,1,3,1
947,2,4,5,2,2,1,1
948,2,4,5,2,2,2,1
949,2,4,5,2,2,3,1
950,2,4,5,2,3,1,1
951,2,4,5,2,3,2,1
952,2,4,5,2,3,3,1
953,2,4,5,4,1,1,1
954,2,4,5,4,1,2,1
955,2,4,5,4,1,3,2
956,2,4,5,4,2,1,1
957,2,4,5,4,2,2,2
958,2,4,5,4,2,3,2
959,2,4,5,4,3,1,1
960,2,4,5,4,3,2,2
961,2,4,5,4,3,3,2
962,2,4,5,5,1,1,1
963,2,4,5,5,1,2,1
964,2,4,5,5,1,3,2
965,2,4,5,5,2,1,1
966,2,4,5,5,2,2,2
967,2,4,5,5,2,3,2
968,2,4,5,5,3,1,1
969,2,4,5,5,3,2,2
970,2,4,5,5,3,3,2
971,2,3,2,2,1,1,1
972,2,3,2,2,1,2,1
973,2,3,2,2,1,3,1
974,2,3,2,2,2,1,1
975,2,3,2,2,2,2,1
976,2,3,2,2,2,3,1
977,2,3,2,2,3,1,1
978,2,3,2,2,3,2,1
979,2,3,2,2,3,3,1
980,2,3,2,4,1,1,1
981,2,3,2,4,1,2,1
982,2,3,2,4,1,3,2
983,2,3,2,4,2,1,1
984,2,3,2,4,2,2,1
985,2,3,2,4,2,3,2
986,2,3,2,4,3,1,1
987,2,3,2,4,3,2,2
988,2,3,2,4,3,3,2
989,2,3,2,5,1,1,1
990,2,3,2,5,1,2,1
991,2,3,2,5,1,3,1
992,2,3,2,5,2,1,1
993,2,3,2,5,2,2,1
994,2,3,2,5,2,3,2
995,2,3,2,5,3,1,1
996,2,3,2,5,3,2,2
997,2,3,2,5,3,3,2
998,2,3,3,2,1,1,1
999,2,3,3,2,1,2,1
1000,2,3,3,2,1,3,1
1001,2,3,3,2,2,1,1
1002,2,3,3,2,2,2,1
1003,2,3,3,2,2,3,1
1004,2,3,3,2,3,1,1
1005,2,3,3,2,3,2,1
1006,2,3,3,2,3,3,1
1007,2,3,3,4,1,1,1
1008,2,3,3,4,1,2,1
1009,2,3,3,4,1,3,2
1010,2,3,3,4,2,1,1
1011,2,3,3,4,2,2,1
1012,2,3,3,4,2,3,2
1013,2,3,3,4,3,1,1
1014,2,3,3,4,3,2,2
1015,2,3,3,4,3,3,2
1016,2,3,3,5,1,1,1
1017,2,3,3,5,1,2,1
1018,2,3,3,5,1,3,2
1019,2,3,3,5,2,1,1
1020,2,3,3,5,2,2,2
1021,2,3,3,5,2,3,2
1022,2,3,3,5,3,1,1
1023,2,3,3,5,3,2,2
1024,2,3,3,5,3,3,2
1025,2,3,4,2,1,1,1
1026,2,3,4,2,1,2,1
1027,2,3,4,2,1,3,1
1028,2,3,4,2,2,1,1
1029,2,3,4,2,2,2,1
1030,2,3,4,2,2,3,1
1031,2,3,4,2,3,1,1
1032,2,3,4,2,3,2,1
1033,2,3,4,2,3,3,1
1034,2,3,4,4,1,1,1
1035,2,3,4,4,1,2,1
1036,2,3,4,4,1,3,2
1037,2,3,4,4,2,1,1
1038,2,3,4,4,2,2,2
1039,2,3,4,4,2,3,2
1040,2,3,4,4,3,1,1
1041,2,3,4,4,3,2,2
1042,2,3,4,4,3,3,2
1043,2,3,4,5,1,1,1
1044,2,3,4,5,1,2,1
1045,2,3,4,5,1,3,2
1046,2,3,4,5,2,1,1
1047,2,3,4,5,2,2,2
1048,2,3,4,5,2,3,2
1049,2,3,4,5,3,1,1
1050,2,3,4,5,3,2,2
1051,2,3,4,5,3,3,2
1052,2,3,5,2,1,1,1
1053,2,3,5,2,1,2,1
1054,2,3,5,2,1,3,1
1055,2,3,5,2,2,1,1
1056,2,3,5,2,2,2,1
1057,2,3,5,2,2,3,1
1058,2,3,5,2,3,1,1
1059,2,3,5,2,3,2,1
1060,2,3,5,2,3,3,1
1061,2,3,5,4,1,1,1
1062,2,3,5,4,1,2,1
1063,2,3,5,4,1,3,2
1064,2,3,5,4,2,1,1
1065,2,3,5,4,2,2,2
1066,2,3,5,4,2,3,2
1067,2,3,5,4,3,1,1
1068,2,3,5,4,3,2,2
1069,2,3,5,4,3,3,2
1070,2,3,5,5,1,1,1
1071,2,3,5,5,1,2,1
1072,2,3,5,5,1,3,2
1073,2,3,5,5,2,1,1
1074,2,3,5,5,2,2,2
1075,2,3,5,5,2,3,2
1076,2,3,5,5,3,1,1
1077,2,3,5,5,3,2,2
1078,2,3,5,5,3,3,2
1079,2,2,2,2,1,1,1
1080,2,2,2,2,1,2,1
1081,2,2,2,2,1,3,1
1082,2,2,2,2,2,1,1
1083,2,2,2,2,2,2,1
1084,2,2,2,2,2,3,1
1085,2,2,2,2,3,1,1
1086,2,2,2,2,3,2,1
1087,2,2,2,2,3,3,1
1088,2,2,2,4,1,1,1
1089,2,2,2,4,1,2,2
1090,2,2,2,4,1,3,2
1091,2,2,2,4,2,1,1
1092,2,2,2,4,2,2,2
1093,2,2,2,4,2,3,2
1094,2,2,2,4,3,1,1
1095,2,2,2,4,3,2,2
1096,2,2,2,4,3,3,4
1097,2,2,2,5,1,1,1
1098,2,2,2,5,1,2,1
1099,2,2,2,5,1,3,1
1100,2,2,2,5,2,1,1
1101,2,2,2,5,2,2,2
1102,2,2,2,5,2,3,2
1103,2,2,2,5,3,1,1
1104,2,2,2,5,3,2,2
1105,2,2,2,5,3,3,4
1106,2,2,3,2,1,1,1
1107,2,2,3,2,1,2,1
1108,2,2,3,2,1,3,1
1109,2,2,3,2,2,1,1
1110,2,2,3,2,2,2,1
1111,2,2,3,2,2,3,1
1112,2,2,3,2,3,1,1
1113,2,2,3,2,3,2,1
1114,2,2,3,2,3,3,1
1115,2,2,3,4,1,1,1
1116,2,2,3,4,1,2,2
1117,2,2,3,4,1,3,2
1118,2,2,3,4,2,1,1
1119,2,2,3,4,2,2,2
1120,2,2,3,4,2,3,2
1121,2,2,3,4,3,1,1
1122,2,2,3,4,3,2,2
1123,2,2,3,4,3,3,4
1124,2,2,3,5,1,1,1
1125,2,2,3,5,1,2,2
1126,2,2,3,5,1,3,2
1127,2,2,3,5,2,1,1
1128,2,2,3,5,2,2,2
1129,2,2,3,5,2,3,4
1130,2,2,3,5,3,1,1
1131,2,2,3,5,3,2,2
1132,2,2,3,5,3,3,4
1133,2,2,4,2,1,1,1
1134,2,2,4,2,1,2,1
1135,2,2,4,2,1,3,1
1136,2,2,4,2,2,1,1
1137,2,2,4,2,2,2,1
1138,2,2,4,2,2,3,1
1139,2,2,4,2,3,1,1
1140,2,2,4,2,3,2,1
1141,2,2,4,2,3,3,1
1142,2,2,4,4,1,1,1
1143,2,2,4,4,1,2,2
1144,2,2,4,4,1,3,2
1145,2,2,4,4,2,1,1
1146,2,2,4,4,2,2,2
1147,2,2,4,4,2,3,4
1148,2,2,4,4,3,1,1
1149,2,2,4,4,3,2,2
1150,2,2,4,4,3,3,4
1151,2,2,4,5,1,1,1
1152,2,2,4,5,1,2,2
1153,2,2,4,5,1,3,2
1154,2,2,4,5,2,1,1
1155,2,2,4,5,2,2,2
1156,2,2,4,5,2,3,4
1157,2,2,4,5,3,1,1
1158,2,2,4,5,3,2,2
1159,2,2,4,5,3,3,4
1160,2,2,5,2,1,1,1
1161,2,2,5,2,1,2,1
1162,2,2,5,2,1,3,1
1163,2,2,5,2,2,1,1
1164,2,2,5,2,2,2,1
1165,2,2,5,2,2,3,1
1166,2,2,5,2,3,1,1
1167,2,2,5,2,3,2,1
1168,2,2,5,2,3,3,1
